2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:40:04,150 INFO     HeadsofOrders:[22, 23, 24, 14, 41]
2021-11-26 13:40:04,150 INFO     Taco counter: 163
2021-11-26 13:40:04,150 INFO     Remaining ingridients:85|79|142|118|36
2021-11-26 13:40:04,185 INFO     Stack 14 completed
2021-11-26 13:40:04,185 INFO     Taquero will sort to pick
2021-11-26 13:40:04,185 INFO     Sorting start
2021-11-26 13:40:04,185 INFO     Sorting end
2021-11-26 13:40:04,185 INFO     Taquero has sorted and will pick
2021-11-26 13:40:04,185 INFO     Stack 41 assigned to work at
2021-11-26 13:40:07,154 INFO     {'41': [36.0, 55.40486887084113, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 9.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.06169422864914, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.662418994638656, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 24.134417589976735, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '15': [34.0, 54.91823971355663, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:07,154 INFO     HeadsofOrders:[22, 23, 24, 41, 15]
2021-11-26 13:40:07,155 INFO     Taco counter: 165
2021-11-26 13:40:07,155 INFO     Remaining ingridients:85|77|142|118|34
2021-11-26 13:40:10,158 INFO     {'41': [36.0, 55.94536076651679, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 6.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.437036329507826, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.932665607664322, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 24.364627365697835, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '15': [34.0, 55.42870399797665, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:10,159 INFO     HeadsofOrders:[22, 23, 24, 41, 15]
2021-11-26 13:40:10,159 INFO     Taco counter: 167
2021-11-26 13:40:10,160 INFO     Remaining ingridients:85|75|142|118|32
2021-11-26 13:40:13,162 INFO     {'41': [36.0, 56.48589617835151, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 3.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.812408649921416, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.20293404314253, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 24.594855639529797, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '15': [34.0, 55.93920929992901, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:13,162 INFO     HeadsofOrders:[22, 23, 24, 41, 15]
2021-11-26 13:40:13,162 INFO     Taco counter: 169
2021-11-26 13:40:13,162 INFO     Remaining ingridients:85|73|142|118|30
2021-11-26 13:40:16,166 INFO     {'41': [36.0, 57.02642682658301, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 0.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 40.187773966789244, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.473195633623334, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 24.82508078769283, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '15': [34.0, 56.44971265638576, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:16,166 INFO     HeadsofOrders:[22, 23, 24, 41, 15]
2021-11-26 13:40:16,167 INFO     Taco counter: 171
2021-11-26 13:40:16,167 INFO     Remaining ingridients:85|71|142|118|28
2021-11-26 13:40:16,200 INFO     Stack 41 completed
2021-11-26 13:40:16,200 INFO     Taquero will sort to pick
2021-11-26 13:40:16,200 INFO     Sorting start
2021-11-26 13:40:16,200 INFO     Sorting end
2021-11-26 13:40:16,200 INFO     Taquero has sorted and will pick
2021-11-26 13:40:16,200 INFO     Stack 15 assigned to work at
2021-11-26 13:40:19,170 INFO     {'15': [34.0, 56.960282727129325, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 40.563198113441466, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.743502456876968, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 25.05534000747509, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '42': [36.0, 57.56701742755042, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:19,170 INFO     HeadsofOrders:[22, 23, 24, 15, 42]
2021-11-26 13:40:19,170 INFO     Taco counter: 173
2021-11-26 13:40:19,171 INFO     Remaining ingridients:85|70|141|117|27
2021-11-26 13:40:21,026 INFO     Chalan returned and has given 18 guacamoles to taquero 0
2021-11-26 13:40:21,278 INFO     [('to', 13, 0, 1.6013513513513513), ('gu', 13, 0, 1.1494252873563218), ('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:40:21,278 INFO     Chalan will go to the store for to
2021-11-26 13:40:22,174 INFO     {'15': [34.0, 57.470762737638815, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 4.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 40.93855064511299, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.01375593635771, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 25.285556491503186, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '42': [36.0, 58.1075259314643, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:22,175 INFO     HeadsofOrders:[22, 23, 24, 15, 42]
2021-11-26 13:40:22,175 INFO     Taco counter: 174
2021-11-26 13:40:22,175 INFO     Remaining ingridients:85|87|140|116|25
2021-11-26 13:40:25,178 INFO     {'15': [34.0, 57.981228237993584, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 1.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 41.31389337182045, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.284003042909834, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 25.515766632799597, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '42': [36.0, 58.648018513785466, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:25,178 INFO     HeadsofOrders:[22, 23, 24, 15, 42]
2021-11-26 13:40:25,178 INFO     Taco counter: 175
2021-11-26 13:40:25,178 INFO     Remaining ingridients:85|85|139|115|24
2021-11-26 13:40:26,212 INFO     Stack 15 completed
2021-11-26 13:40:26,213 INFO     Taquero will sort to pick
2021-11-26 13:40:26,213 INFO     Sorting start
2021-11-26 13:40:26,213 INFO     Sorting end
2021-11-26 13:40:26,213 INFO     Taquero has sorted and will pick
2021-11-26 13:40:26,213 INFO     Stack 42 assigned to work at
2021-11-26 13:40:26,282 INFO     Chalan returned and has given 13 tortillas to taquero 0
2021-11-26 13:40:26,533 INFO     [('gu', 13, 0, 1.1494252873563218), ('ce', 60, 0, 0.7), ('ci', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:40:26,534 INFO     Chalan will go to the store for gu
2021-11-26 13:40:28,182 INFO     {'42': [36.0, 59.188560834990604, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 10.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 41.68926908969879, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.55427302334044, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 25.74599757533135, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:28,182 INFO     HeadsofOrders:[22, 23, 24, 42]
2021-11-26 13:40:28,182 INFO     Taco counter: 177
2021-11-26 13:40:28,182 INFO     Remaining ingridients:85|84|138|114|36
2021-11-26 13:40:31,186 INFO     {'42': [36.0, 59.72913517104255, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 7.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.06466850042343, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 30.824560792181227, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 25.97624248284008, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:31,187 INFO     HeadsofOrders:[22, 23, 24, 42]
2021-11-26 13:40:31,188 INFO     Taco counter: 179
2021-11-26 13:40:31,189 INFO     Remaining ingridients:85|82|138|114|34
2021-11-26 13:40:34,190 INFO     {'42': [36.0, 60.269684144126046, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 4.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.44005005955696, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.094835750791763, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 26.206476459646936, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:34,191 INFO     HeadsofOrders:[22, 23, 24, 42]
2021-11-26 13:40:34,191 INFO     Taco counter: 181
2021-11-26 13:40:34,192 INFO     Remaining ingridients:85|80|138|114|32
2021-11-26 13:40:37,194 INFO     {'42': [36.0, 60.81020556555854, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 1.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 42.81541111469269, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 31.36509504530165, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 26.436698335910915, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:40:37,194 INFO     HeadsofOrders:[22, 23, 24, 42]
2021-11-26 13:40:37,194 INFO     Taco counter: 183
2021-11-26 13:40:37,194 INFO     Remaining ingridients:85|78|138|114|30
2021-11-26 13:40:38,228 INFO     Stack 42 completed
2021-11-26 13:40:38,228 INFO     Taquero will sort to pick
2021-11-26 13:40:38,228 INFO     Sorting start
2021-11-26 13:40:38,228 INFO     Sorting end
2021-11-26 13:40:38,228 INFO     Taquero has sorted and will pick
2021-11-26 13:40:38,228 INFO     Stack 23 assigned to work at
