2021-11-18 21:10:55,796 INFO     {}
2021-11-18 21:12:20,005 INFO     {'0': [38.333349999999996, 32.15829621639259, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 28.066990614997017, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 26.86171105445349, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 26.539604514047454, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 20.843975381383707, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 19.302086763651076, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 7.683790369671311, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:20,010 INFO     Taxer will sort
2021-11-18 21:12:20,010 INFO     Sorting start
2021-11-18 21:12:20,011 INFO     Sorting end
2021-11-18 21:12:20,011 INFO     Taxer has sorted
2021-11-18 21:12:21,013 INFO     Taxer will sort
2021-11-18 21:12:21,013 INFO     Sorting start
2021-11-18 21:12:21,014 INFO     Sorting end
2021-11-18 21:12:21,014 INFO     Taxer has sorted
2021-11-18 21:12:22,015 INFO     Taxer will sort
2021-11-18 21:12:22,016 INFO     Sorting start
2021-11-18 21:12:22,016 INFO     Sorting end
2021-11-18 21:12:22,017 INFO     Taxer has sorted
2021-11-18 21:12:23,013 INFO     {'0': [38.333349999999996, 33.31097309326322, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 29.149504595862496, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 27.939214068549276, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 27.56197959283068, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 21.610756239423562, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 19.98366998738183, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 7.914325836439265, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:23,018 INFO     Taxer will sort
2021-11-18 21:12:23,018 INFO     Sorting start
2021-11-18 21:12:23,018 INFO     Sorting end
2021-11-18 21:12:23,018 INFO     Taxer has sorted
2021-11-18 21:12:24,020 INFO     Taxer will sort
2021-11-18 21:12:24,020 INFO     Sorting start
2021-11-18 21:12:24,020 INFO     Sorting end
2021-11-18 21:12:24,021 INFO     Taxer has sorted
2021-11-18 21:12:25,022 INFO     Taxer will sort
2021-11-18 21:12:25,023 INFO     Sorting start
2021-11-18 21:12:25,023 INFO     Sorting end
2021-11-18 21:12:25,024 INFO     Taxer has sorted
2021-11-18 21:12:26,020 INFO     {'0': [38.333349999999996, 34.463606192490055, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 30.231976605521307, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 29.016675049430013, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 28.584314951055262, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 22.377507428655438, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 20.665227054989614, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 8.144852492842164, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:26,025 INFO     Taxer will sort
2021-11-18 21:12:26,025 INFO     Sorting start
2021-11-18 21:12:26,025 INFO     Sorting end
2021-11-18 21:12:26,025 INFO     Taxer has sorted
2021-11-18 21:12:27,026 INFO     Taxer will sort
2021-11-18 21:12:27,027 INFO     Sorting start
2021-11-18 21:12:27,027 INFO     Sorting end
2021-11-18 21:12:27,028 INFO     Taxer has sorted
2021-11-18 21:12:28,029 INFO     Taxer will sort
2021-11-18 21:12:28,030 INFO     Sorting start
2021-11-18 21:12:28,031 INFO     Sorting end
2021-11-18 21:12:28,031 INFO     Taxer has sorted
