2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:04:35,622 INFO     HeadsofOrders:[8, 22, 18]
2021-11-28 13:04:35,622 INFO     Taco counter: 67
2021-11-28 13:04:35,622 INFO     Remaining ingridients:92|93|167|151|33
2021-11-28 13:04:35,622 INFO     Taquero Omar stats: OC:0|SOC:5|STC:13|TC:67
2021-11-28 13:04:38,628 INFO     {'8': [25.5, 23.399042363891414, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 0.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 15.984831120702955, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '18': [39.66669, 35.44500600979552, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:04:38,628 INFO     HeadsofOrders:[8, 22, 18]
2021-11-28 13:04:38,628 INFO     Taco counter: 68
2021-11-28 13:04:38,628 INFO     Remaining ingridients:92|92|166|149|32
2021-11-28 13:04:38,628 INFO     Taquero Omar stats: OC:0|SOC:5|STC:13|TC:68
2021-11-28 13:04:39,142 INFO     Stack 8 completed
2021-11-28 13:04:39,142 INFO     Taquero will sort to pick
2021-11-28 13:04:39,142 INFO     Sorting start
2021-11-28 13:04:39,142 INFO     Sorting end
2021-11-28 13:04:39,143 INFO     Taquero has sorted and will pick
2021-11-28 13:04:39,143 INFO     Stack 18 assigned to work at
2021-11-28 13:04:41,636 INFO     {'18': [39.66669, 36.044636736632995, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '22': [18, 16.256932298872208, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 31.483933874018053, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:41,636 INFO     HeadsofOrders:[22, 18, 9]
2021-11-28 13:04:41,636 INFO     Taco counter: 70
2021-11-28 13:04:41,636 INFO     Remaining ingridients:91|92|166|148|31
2021-11-28 13:04:41,636 INFO     Taquero Omar stats: OC:0|SOC:5|STC:14|TC:70
2021-11-28 13:04:44,651 INFO     {'18': [39.66669, 36.642401921232846, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 9.0, 2.0, ['sa', '', '', 'ce', 'to']], '22': [18, 16.528186928961013, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 31.996303730852464, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:44,651 INFO     HeadsofOrders:[22, 18, 9]
2021-11-28 13:04:44,651 INFO     Taco counter: 71
2021-11-28 13:04:44,651 INFO     Remaining ingridients:89|92|166|147|29
2021-11-28 13:04:44,651 INFO     Taquero Omar stats: OC:0|SOC:5|STC:14|TC:71
2021-11-28 13:04:45,118 INFO     Chalan returned and has given 5 guacamoles to taquero 0
2021-11-28 13:04:45,379 INFO     [('to', 12, 0, 1.5657894736842106), ('gu', 3, 0, 1.0309278350515463), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:04:45,379 INFO     Chalan will go to the store for to
2021-11-28 13:04:47,661 INFO     {'18': [39.66669, 37.24299398016224, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 6.0, 2.0, ['sa', '', '', 'ce', 'to']], '22': [18, 16.800724341604447, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 32.51109662140117, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:47,661 INFO     HeadsofOrders:[22, 18, 9]
2021-11-28 13:04:47,661 INFO     Taco counter: 73
2021-11-28 13:04:47,661 INFO     Remaining ingridients:88|97|166|145|28
2021-11-28 13:04:47,661 INFO     Taquero Omar stats: OC:0|SOC:5|STC:14|TC:73
2021-11-28 13:04:50,386 INFO     Chalan returned and has given 12 tortillas to taquero 0
2021-11-28 13:04:50,650 INFO     [('gu', 3, 0, 1.0309278350515463), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:04:50,650 INFO     Chalan will go to the store for gu
2021-11-28 13:04:50,664 INFO     {'18': [39.66669, 37.841564451802206, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 3.0, 2.0, ['sa', '', '', 'ce', 'to']], '22': [18, 17.07234439584944, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 33.024156723863946, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:50,664 INFO     HeadsofOrders:[22, 18, 9]
2021-11-28 13:04:50,664 INFO     Taco counter: 74
2021-11-28 13:04:50,664 INFO     Remaining ingridients:86|97|166|144|38
2021-11-28 13:04:50,664 INFO     Taquero Omar stats: OC:0|SOC:5|STC:14|TC:74
2021-11-28 13:04:53,429 INFO     Stack 18 completed
2021-11-28 13:04:53,429 INFO     Taquero will sort to pick
2021-11-28 13:04:53,429 INFO     Sorting start
2021-11-28 13:04:53,429 INFO     Sorting end
2021-11-28 13:04:53,429 INFO     Taquero has sorted and will pick
2021-11-28 13:04:53,429 INFO     Stack 9 assigned to work at
2021-11-28 13:04:53,680 INFO     {'9': [34.0, 33.53632351959453, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 17.34349152300093, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:53,680 INFO     HeadsofOrders:[22, 9]
2021-11-28 13:04:53,680 INFO     Taco counter: 76
2021-11-28 13:04:53,680 INFO     Remaining ingridients:85|97|166|142|37
2021-11-28 13:04:53,680 INFO     Taquero Omar stats: OC:0|SOC:6|STC:15|TC:76
2021-11-28 13:04:56,686 INFO     {'9': [34.0, 34.050229020960195, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 7.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 17.615559141370987, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:56,686 INFO     HeadsofOrders:[22, 9]
2021-11-28 13:04:56,686 INFO     Taco counter: 77
2021-11-28 13:04:56,686 INFO     Remaining ingridients:85|96|165|141|35
2021-11-28 13:04:56,686 INFO     Taquero Omar stats: OC:0|SOC:6|STC:15|TC:77
2021-11-28 13:04:59,700 INFO     {'9': [34.0, 34.56252284134136, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 4.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 17.886773516866896, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:04:59,700 INFO     HeadsofOrders:[22, 9]
2021-11-28 13:04:59,700 INFO     Taco counter: 78
2021-11-28 13:04:59,700 INFO     Remaining ingridients:85|94|164|140|34
2021-11-28 13:04:59,700 INFO     Taquero Omar stats: OC:0|SOC:6|STC:15|TC:78
2021-11-28 13:05:02,707 INFO     {'9': [34.0, 35.07669905031429, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 1.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 18.15898445102904, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:02,707 INFO     HeadsofOrders:[22, 9]
2021-11-28 13:05:02,707 INFO     Taco counter: 79
2021-11-28 13:05:02,707 INFO     Remaining ingridients:85|93|162|139|33
2021-11-28 13:05:02,707 INFO     Taquero Omar stats: OC:0|SOC:6|STC:15|TC:79
2021-11-28 13:05:03,653 INFO     Stack 9 completed
2021-11-28 13:05:03,653 INFO     Taquero will sort to pick
2021-11-28 13:05:03,653 INFO     Sorting start
2021-11-28 13:05:03,653 INFO     Sorting end
2021-11-28 13:05:03,653 INFO     Taquero has sorted and will pick
2021-11-28 13:05:03,653 INFO     Stack 22 assigned to work at
2021-11-28 13:05:05,716 INFO     {'22': [18, 18.43109150860045, (4, 0, 0), 1638133307.0064805, 6, 3, 7.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 35.59067904794918, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:05,716 INFO     HeadsofOrders:[22, 10]
2021-11-28 13:05:05,716 INFO     Taco counter: 81
2021-11-28 13:05:05,716 INFO     Remaining ingridients:85|93|161|138|31
2021-11-28 13:05:05,716 INFO     Taquero Omar stats: OC:0|SOC:6|STC:16|TC:81
2021-11-28 13:05:06,856 INFO     Omar's fan has been activated at a TC of 82
2021-11-28 13:05:08,726 INFO     {'22': [18, 18.703458032343125, (4, 0, 0), 1638133307.0064805, 6, 3, 4.5, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 36.10514914835201, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:08,726 INFO     HeadsofOrders:[22, 10]
2021-11-28 13:05:08,726 INFO     Taco counter: 83
2021-11-28 13:05:08,726 INFO     Remaining ingridients:85|93|159|138|30
2021-11-28 13:05:08,726 INFO     Taquero Omar stats: OC:0|SOC:6|STC:16|TC:83
2021-11-28 13:05:10,666 INFO     Chalan returned and has given 3 guacamoles to taquero 0
2021-11-28 13:05:10,929 INFO     [('to', 12, 0, 1.5657894736842106), ('gu', 4, 0, 1.0416666666666667), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:05:10,929 INFO     Chalan will go to the store for to
2021-11-28 13:05:11,735 INFO     {'22': [18, 18.975633024904464, (4, 0, 0), 1638133307.0064805, 6, 3, 1.5, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 36.61925746763454, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:11,735 INFO     HeadsofOrders:[22, 10]
2021-11-28 13:05:11,735 INFO     Taco counter: 85
2021-11-28 13:05:11,735 INFO     Remaining ingridients:85|96|157|138|28
2021-11-28 13:05:11,735 INFO     Taquero Omar stats: OC:0|SOC:6|STC:16|TC:85
2021-11-28 13:05:12,852 INFO     Stack 22 completed
2021-11-28 13:05:12,852 INFO     Taquero will sort to pick
2021-11-28 13:05:12,852 INFO     Sorting start
2021-11-28 13:05:12,852 INFO     Sorting end
2021-11-28 13:05:12,852 INFO     Taquero has sorted and will pick
2021-11-28 13:05:12,852 INFO     Stack 10 assigned to work at
2021-11-28 13:05:14,744 INFO     {'10': [34.0, 37.13348049009548, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 8.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:14,744 INFO     HeadsofOrders:[10]
2021-11-28 13:05:14,744 INFO     Taco counter: 86
2021-11-28 13:05:14,744 INFO     Remaining ingridients:85|95|155|138|26
2021-11-28 13:05:14,744 INFO     Taquero Omar stats: OC:0|SOC:7|STC:17|TC:86
2021-11-28 13:05:15,940 INFO     Chalan returned and has given 12 tortillas to taquero 0
2021-11-28 13:05:16,204 INFO     [('gu', 4, 0, 1.0416666666666667), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-28 13:05:16,204 INFO     Chalan will go to the store for gu
2021-11-28 13:05:17,755 INFO     {'10': [34.0, 37.64788906419979, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 5.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:17,755 INFO     HeadsofOrders:[10]
2021-11-28 13:05:17,755 INFO     Taco counter: 87
2021-11-28 13:05:17,755 INFO     Remaining ingridients:85|94|154|136|37
2021-11-28 13:05:17,755 INFO     Taquero Omar stats: OC:0|SOC:7|STC:17|TC:87
2021-11-28 13:05:20,763 INFO     {'10': [34.0, 38.16179618681179, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 2.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:20,763 INFO     HeadsofOrders:[10]
2021-11-28 13:05:20,763 INFO     Taco counter: 89
2021-11-28 13:05:20,763 INFO     Remaining ingridients:85|93|153|135|36
2021-11-28 13:05:20,763 INFO     Taquero Omar stats: OC:0|SOC:7|STC:17|TC:89
2021-11-28 13:05:23,081 INFO     Stack 10 completed
2021-11-28 13:05:23,082 INFO     Taquero will sort to pick
2021-11-28 13:05:23,082 INFO     Sorting start
2021-11-28 13:05:23,082 INFO     Sorting end
2021-11-28 13:05:23,082 INFO     Taquero has sorted and will pick
2021-11-28 13:05:23,082 INFO     Stack 11 assigned to work at
2021-11-28 13:05:23,776 INFO     {'11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 9.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']]}
2021-11-28 13:05:23,776 INFO     HeadsofOrders:[11]
2021-11-28 13:05:23,776 INFO     Taco counter: 90
2021-11-28 13:05:23,776 INFO     Remaining ingridients:85|92|152|134|34
