2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:18:58,887 INFO     {'6': [38.333349999999996, 14.649845751131668, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 11.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.709787679778206, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.114936708363297, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.035497261674143, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.581111583838277, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:58,888 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-25 19:18:58,888 INFO     Taco counter: 30
2021-11-25 19:18:58,889 INFO     Remaining ingridients:129|100|183|171|23
2021-11-25 19:19:01,891 INFO     {'6': [38.333349999999996, 15.225402361062004, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 8.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.250310131178962, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 12.652957033966127, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 12.545991150412059, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 9.963981775173954, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:01,892 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-25 19:19:01,892 INFO     Taco counter: 31
2021-11-25 19:19:01,892 INFO     Remaining ingridients:128|100|182|169|22
2021-11-25 19:19:04,895 INFO     {'6': [38.333349999999996, 15.801052375484957, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 13.790920044051276, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.19106454431683, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.056567155325293, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.346913371214681, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:04,896 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-25 19:19:04,896 INFO     Taco counter: 33
2021-11-25 19:19:04,897 INFO     Remaining ingridients:127|100|181|168|21
2021-11-25 19:19:06,367 INFO     Chalan returned and has given 17 cebollas to taquero 0
2021-11-25 19:19:06,619 INFO     [('to', 17, 0)]
2021-11-25 19:19:06,619 INFO     Chalan will go to the store for to
2021-11-25 19:19:07,899 INFO     {'6': [38.333349999999996, 16.376713996924117, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 2.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 14.331541544066535, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 13.729183246438208, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 13.567154671094299, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 10.72985396517258, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:07,900 INFO     HeadsofOrders:[8, 16, 19, 20, 6]
2021-11-25 19:19:07,900 INFO     Taco counter: 34
2021-11-25 19:19:07,901 INFO     Remaining ingridients:126|100|180|184|19
2021-11-25 19:19:09,407 INFO     Stack 6 completed
2021-11-25 19:19:09,408 INFO     Taquero will sort to pick
2021-11-25 19:19:09,409 INFO     Sorting start
2021-11-25 19:19:09,409 INFO     Sorting end
2021-11-25 19:19:09,410 INFO     Taquero has sorted and will pick
2021-11-25 19:19:09,410 INFO     Stack 19 assigned to work at
2021-11-25 19:19:10,903 INFO     {'19': [36.0, 14.872062750922309, (2, 1, 0), 1637896669.7962565, 8, 4.5, 11.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.26720229054058, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.0776472223032, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.11272309256535, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:10,904 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-25 19:19:10,904 INFO     Taco counter: 35
2021-11-25 19:19:10,905 INFO     Remaining ingridients:125|99|179|183|18
2021-11-25 19:19:11,625 INFO     Chalan returned and has given 17 tortillas to taquero 0
2021-11-25 19:19:11,876 INFO     [('sa', 17, 0)]
2021-11-25 19:19:11,876 INFO     Chalan will go to the store for sa
2021-11-25 19:19:13,907 INFO     {'19': [36.0, 15.412663951979743, (2, 1, 0), 1637896669.7962565, 8, 4.5, 8.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 14.805301172121528, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 14.588215120979976, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.495648821720891, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:13,908 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-25 19:19:13,908 INFO     Taco counter: 37
2021-11-25 19:19:13,909 INFO     Remaining ingridients:125|97|179|183|33
2021-11-25 19:19:16,912 INFO     {'19': [36.0, 15.953277641402352, (2, 1, 0), 1637896669.7962565, 8, 4.5, 5.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.343412227956835, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.098795057417894, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 11.878583487996869, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:16,913 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-25 19:19:16,913 INFO     Taco counter: 39
2021-11-25 19:19:16,914 INFO     Remaining ingridients:125|95|179|183|31
2021-11-25 19:19:19,917 INFO     {'19': [36.0, 16.493893304930793, (2, 1, 0), 1637896669.7962565, 8, 4.5, 2.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 15.881524992459418, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 15.609376979883743, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.26151988697987, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:19,918 INFO     HeadsofOrders:[8, 16, 19, 20]
2021-11-25 19:19:19,918 INFO     Taco counter: 41
2021-11-25 19:19:19,919 INFO     Remaining ingridients:125|93|179|183|29
2021-11-25 19:19:21,426 INFO     Stack 19 completed
2021-11-25 19:19:21,426 INFO     Taquero will sort to pick
2021-11-25 19:19:21,427 INFO     Sorting start
2021-11-25 19:19:21,427 INFO     Sorting end
2021-11-25 19:19:21,427 INFO     Taquero has sorted and will pick
2021-11-25 19:19:21,428 INFO     Stack 20 assigned to work at
2021-11-25 19:19:22,919 INFO     {'20': [35.833349999999996, 16.419554801165642, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 9.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 16.119880677167775, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 12.6443973435257, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:22,920 INFO     HeadsofOrders:[8, 16, 20]
2021-11-25 19:19:22,920 INFO     Taco counter: 43
2021-11-25 19:19:22,921 INFO     Remaining ingridients:124|92|179|183|27
2021-11-25 19:19:25,924 INFO     {'20': [35.833349999999996, 16.95755962061292, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 6.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 16.630359609899426, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 13.027256226668172, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:19:25,925 INFO     HeadsofOrders:[8, 16, 20]
2021-11-25 19:19:25,925 INFO     Taco counter: 45
2021-11-25 19:19:25,926 INFO     Remaining ingridients:123|90|179|183|26
2021-11-25 19:19:26,880 INFO     Chalan returned and has given 17 salsas to taquero 0
2021-11-25 19:19:27,131 INFO     [('ci', 17, 0)]
2021-11-25 19:19:27,132 INFO     Chalan will go to the store for ci
