2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:39:48,912 INFO     HeadsofOrders:[22, 23, 9, 33]
2021-11-27 14:39:48,912 INFO     Taco counter: 145
2021-11-27 14:39:48,912 INFO     Remaining ingridients:96|83|181|139|36
2021-11-27 14:39:50,583 INFO     Stack 9 completed
2021-11-27 14:39:50,583 INFO     Taquero will sort to pick
2021-11-27 14:39:50,583 INFO     Sorting start
2021-11-27 14:39:50,583 INFO     Sorting end
2021-11-27 14:39:50,583 INFO     Taquero has sorted and will pick
2021-11-27 14:39:50,583 INFO     Stack 33 assigned to work at
2021-11-27 14:39:51,707 INFO     Chalan returned and has given 13 tortillas to taquero 0
2021-11-27 14:39:51,923 INFO     {'33': [36.0, 51.03532615290747, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 11.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 36.02355810403824, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 26.475952801439497, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 50.79018244589077, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:39:51,923 INFO     HeadsofOrders:[22, 23, 33, 10]
2021-11-27 14:39:51,923 INFO     Taco counter: 146
2021-11-27 14:39:51,923 INFO     Remaining ingridients:96|81|180|138|48
2021-11-27 14:39:51,970 INFO     [('gu', 15, 0, 0.85), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:39:51,970 INFO     Chalan will go to the store for gu
2021-11-27 14:39:54,928 INFO     {'33': [36.0, 51.578132043944464, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 8.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 36.40050663948059, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 26.747355746957993, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 51.30283245409237, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:39:54,928 INFO     HeadsofOrders:[22, 23, 33, 10]
2021-11-27 14:39:54,928 INFO     Taco counter: 148
2021-11-27 14:39:54,928 INFO     Remaining ingridients:96|79|180|138|46
2021-11-27 14:39:57,944 INFO     {'33': [36.0, 52.1222082291709, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 5.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 36.77833732366562, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 27.01939383957121, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 51.816682184584, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:39:57,944 INFO     HeadsofOrders:[22, 23, 33, 10]
2021-11-27 14:39:57,944 INFO     Taco counter: 150
2021-11-27 14:39:57,944 INFO     Remaining ingridients:96|77|180|138|44
2021-11-27 14:40:00,946 INFO     {'33': [36.0, 52.66679858313666, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 2.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 37.15652506947517, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 27.29168901655409, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '10': [34.0, 52.331017518885, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:00,946 INFO     HeadsofOrders:[22, 23, 33, 10]
2021-11-27 14:40:00,946 INFO     Taco counter: 152
2021-11-27 14:40:00,946 INFO     Remaining ingridients:96|75|180|138|42
2021-11-27 14:40:02,694 INFO     Stack 33 completed
2021-11-27 14:40:02,694 INFO     Taquero will sort to pick
2021-11-27 14:40:02,694 INFO     Sorting start
2021-11-27 14:40:02,694 INFO     Sorting end
2021-11-27 14:40:02,694 INFO     Taquero has sorted and will pick
2021-11-27 14:40:02,694 INFO     Stack 10 assigned to work at
2021-11-27 14:40:03,948 INFO     {'10': [34.0, 52.84198070133434, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 9.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 37.532233291864394, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 27.56219893667433, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 53.20781842337714, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:03,948 INFO     HeadsofOrders:[22, 23, 10, 34]
2021-11-27 14:40:03,948 INFO     Taco counter: 154
2021-11-27 14:40:03,948 INFO     Remaining ingridients:96|73|180|138|40
2021-11-27 14:40:06,950 INFO     {'10': [34.0, 53.35275752151714, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 6.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 37.907804483175276, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 27.832610194418166, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 53.74864093886481, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:06,950 INFO     HeadsofOrders:[22, 23, 10, 34]
2021-11-27 14:40:06,950 INFO     Taco counter: 155
2021-11-27 14:40:06,950 INFO     Remaining ingridients:96|72|178|137|39
2021-11-27 14:40:09,955 INFO     {'10': [34.0, 53.86898181045757, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 3.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 38.28738116621971, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.10590540621016, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '34': [36.0, 54.295231362448796, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:09,955 INFO     HeadsofOrders:[22, 23, 10, 34]
2021-11-27 14:40:09,955 INFO     Taco counter: 156
2021-11-27 14:40:09,955 INFO     Remaining ingridients:96|71|177|135|38
2021-11-27 14:40:11,984 INFO     Chalan returned and has given 15 guacamoles to taquero 0
2021-11-27 14:40:12,237 INFO     [('to', 2, 0, 1.2916666666666667), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:12,237 INFO     Chalan will go to the store for to
2021-11-27 14:40:12,768 INFO     Stack 10 completed
2021-11-27 14:40:12,768 INFO     Taquero will sort to pick
2021-11-27 14:40:12,768 INFO     Sorting start
2021-11-27 14:40:12,768 INFO     Sorting end
2021-11-27 14:40:12,768 INFO     Taquero has sorted and will pick
2021-11-27 14:40:12,768 INFO     Stack 34 assigned to work at
2021-11-27 14:40:12,780 INFO     Omar's fan has been activated at a TC of 158
2021-11-27 14:40:12,969 INFO     {'34': [36.0, 54.8355400525199, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 38.662595534324645, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.376059751245712, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:12,969 INFO     HeadsofOrders:[22, 23, 34, 11]
2021-11-27 14:40:12,969 INFO     Taco counter: 158
2021-11-27 14:40:12,969 INFO     Remaining ingridients:96|85|176|134|37
2021-11-27 14:40:15,971 INFO     {'34': [36.0, 55.37591311560737, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 9.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.03785460591316, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.64624628278944, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 54.889451607115134, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:15,971 INFO     HeadsofOrders:[22, 23, 34, 11]
2021-11-27 14:40:15,971 INFO     Taco counter: 160
2021-11-27 14:40:15,971 INFO     Remaining ingridients:96|83|176|134|35
2021-11-27 14:40:17,239 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:40:17,502 INFO     [('to', 14, 0, 1.6388888888888888), ('gu', 15, 0, 1.1764705882352942), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:40:17,502 INFO     Chalan will go to the store for to
2021-11-27 14:40:18,972 INFO     {'34': [36.0, 55.91884998427497, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 6.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.41489409804344, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 28.917714717123243, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 55.40222531641231, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:18,972 INFO     HeadsofOrders:[22, 23, 34, 11]
2021-11-27 14:40:18,972 INFO     Taco counter: 162
2021-11-27 14:40:18,972 INFO     Remaining ingridients:96|81|176|134|35
2021-11-27 14:40:21,974 INFO     {'34': [36.0, 56.45921879874335, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 3.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 39.79015021920204, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 29.187899124357436, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '11': [34.0, 55.91257364118801, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']]}
2021-11-27 14:40:21,974 INFO     HeadsofOrders:[22, 23, 34, 11]
2021-11-27 14:40:21,974 INFO     Taco counter: 164
2021-11-27 14:40:21,974 INFO     Remaining ingridients:96|79|176|134|33
